#Freq.	V(n001)
1.14815362149688e+02	(-1.33445389210804e+01dB,8.38238402443930e+01�)
1.17489755493953e+02	(-1.31469073423834e+01dB,8.36811295954760e+01�)
1.20226443461741e+02	(-1.29493860003628e+01dB,8.35351762522002e+01�)
1.23026877081238e+02	(-1.27519799585596e+01dB,8.33859104090961e+01�)
1.25892541179417e+02	(-1.25546945066939e+01dB,8.32332610323151e+01�)
1.28824955169313e+02	(-1.23575351701591e+01dB,8.30771558580271e+01�)
1.31825673855641e+02	(-1.21605077198571e+01dB,8.29175213925444e+01�)
1.34896288259165e+02	(-1.19636181823791e+01dB,8.27542829143179e+01�)
1.38038426460288e+02	(-1.17668728505405e+01dB,8.25873644779628e+01�)
1.41253754462275e+02	(-1.15702782942730e+01dB,8.24166889204775e+01�)
1.44543977074593e+02	(-1.13738413718802e+01dB,8.22421778698292e+01�)
1.47910838816821e+02	(-1.11775692416591e+01dB,8.20637517560932e+01�)
1.51356124843621e+02	(-1.09814693738921e+01dB,8.18813298253362e+01�)
1.54881661891248e+02	(-1.07855495632094e+01dB,8.16948301564525e+01�)
1.58489319246111e+02	(-1.05898179413251e+01dB,8.15041696811650e+01�)
1.62181009735893e+02	(-1.03942829901435e+01dB,8.13092642074201e+01�)
1.65958690743756e+02	(-1.01989535552357e+01dB,8.11100284464125e+01�)
1.69824365246174e+02	(-1.00038388596824e+01dB,8.09063760434898e+01�)
1.73780082874937e+02	(-9.80894851827609e+00dB,8.06982196131972e+01�)
1.77827941003892e+02	(-9.61429255207685e+00dB,8.04854707787338e+01�)
1.81970085860998e+02	(-9.41988140331060e+00dB,8.02680402161041e+01�)
1.86208713666287e+02	(-9.22572595059825e+00dB,8.00458377032602e+01�)
1.90546071796324e+02	(-9.03183752450049e+00dB,7.98187721745399e+01�)
1.94984459975804e+02	(-8.83822792336044e+00dB,7.95867517807174e+01�)
1.99526231496888e+02	(-8.64490942942312e+00dB,7.93496839549947e+01�)
2.04173794466953e+02	(-8.45189482520705e+00dB,7.91074754852700e+01�)
2.08929613085404e+02	(-8.25919741009973e+00dB,7.88600325930306e+01�)
2.13796208950223e+02	(-8.06683101714462e+00dB,7.86072610192232e+01�)
2.18776162394955e+02	(-7.87481002998275e+00dB,7.83490661174648e+01�)
2.23872113856834e+02	(-7.68314939990762e+00dB,7.80853529549617e+01�)
2.29086765276777e+02	(-7.49186466298675e+00dB,7.78160264215083e+01�)
2.34422881531992e+02	(-7.30097195719818e+00dB,7.75409913469408e+01�)
2.39883291901949e+02	(-7.11048803952412e+00dB,7.72601526274210e+01�)
2.45470891568503e+02	(-6.92043030293838e+00dB,7.69734153609252e+01�)
2.51188643150958e+02	(-6.73081679321742e+00dB,7.66806849923054e+01�)
2.57039578276886e+02	(-6.54166622549830e+00dB,7.63818674682881e+01�)
2.63026799189538e+02	(-6.35299800049993e+00dB,7.60768694027596e+01�)
